Promotion Code,Receipt Promotion Name,Promotion Name,Promotion Type,Group Name,Active From,Active To,Redemption Limit Per Transaction,Redemption Limit Per Day,Maximum Redemption Limit,Member Segmentation,All Members (card required),Member Segments / Tiers,Updated Date,Promotion Status,Condition Name,BucketID,Trigger Type,Trigger Value,AttachmentMode,Entity Type,Entity Code,Entity Name,Condition MA ID,Condition MA Name,LevelID,Reward Type,Reward Value,Reward MA ID,Reward MA Name,External Id,Notes,Coupon ID,Limit Number of Items to,Item/s starting with,Local Segment,Retail ต่อชิ้น,Discount ต่อชิ้น,"SUPPLIER SUPPORT ต่อชิ้น
(เงินสด)","CLAIM ต่อชิ้น
(เงินสด)","Promotion   หรือMerchandise SUPPORT ต่อชิ้น 
(เงินสด)",CV Code Supplier,CV Name,UL Code Promotion หรือ UL Code Merchandise,IO,บันทึกรายได้เข้า UL,IO รายได้,Income Type,บันทึกค่าใช่จ่ายลง UL,IO,ITEM_TYPE,SERVICE_TYPE,FREQUENCY_TYPE,REMARK1,REMARK2,REMARK3,PAYMENT_TYPE,BARCODE_NAME,GROUP_ID,GENERATE_DATE
271140,คูปองฟรุตทีพลัสพีชไอซ์ทีLine,คูปองฟรุตทีพลัสพีชไอซ์ทีLine,Multi Condition,Line,22/07/2025,28/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:59:00,Future,คูปองฟรุตทีพลัสพีชไอซ์ทีLine,1,Quantity,3,Include,Item,38-04-623,ฟรุ๊ตทีพลัสพีช400มล.,,,1,Amount Off,25.00,,,,Line คูปอง ฟรุตทีพลัสพีชไอท์ที 2 ขวด ฟรี 1 ขวด พิเศษ 50 บาท ปกติ 75 บาท,3100099276106,,,,25.00,8.33,5.67,5.67,,73492,หนองคายเพาเวอร์ดริ๊งก์,,,51282,,06012,51282,,MM,SE,,,,,,,,
271135,คูปองดัชมิลล์ชาไทยLine,คูปองดัชมิลล์ชาไทยLine,Multi Condition,Line,16/07/2025,22/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:56:00,Future,คูปองดัชมิลล์ชาไทยLine,1,Quantity,1,Include,Item,30-01-796,นมพาสฯดัชมิลล์ 200 ชาไทย,,,1,New Price,12.00,,,,Line คูปอง นมพาสฯ ดัชมิลล์ ชาไทย 1 ชิ้น พิเศษ 12 บาท ปกติ 13.25 บาท,3100099276090,,,,13.25,1.25,1.00,1.00,,00137,ดัชมิลล์,,,51282,,06012,51282,,MM,SE,,,,,,,,
271131,คูปองอิโตเอ็นมะลิLine,คูปองอิโตเอ็นมะลิLine,Multi Condition,Line,15/07/2025,21/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:53:00,Future,คูปองอิโตเอ็นมะลิLine,1,Quantity,1,Include,Item,38-00-693,อิโตเอ็นมะลิไม่มีน้ำตาล,,,1,Amount Off,5.00,,,,Line คูปอง อิโตเอ็น ชาเขียวมะลิ ไม่มีน้ำตาล 1 ขวด พิเศษ 25 บาท ปกติ 30 บาท,3100099276083,,,,30.00,5.00,5.00,5.00,,72583,อิโต เอ็น (ประเทศไทย),,,51282,,06012,51282,,MM,SE,,,,,,,,
271128,คูปองฮูเร่Line,คูปองฮูเร่Line,Multi Condition,Line,15/07/2025,21/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:50:00,Future,คูปองฮูเร่Line,1,Quantity,1,Include,Item,30-01-725,Hฮูเร่โปรตีน340มล.น้ำผึ้ง,,,1,Amount Off,5.00,,,,Line คูปอง นมพาสฯฮูเร่ โปรตีนสูง (กลิ่นน้ำผึ้ง) 1 ชิ้น พิเศษ 44 บาท ปกติ 49 บาท,3100099276076,,,,49.00,5.00,4.50,4.50,,2014707,ครอสแม็กซ์ รีเทล,,,51282,,06012,51282,,MM,SE,,,,,,,,
271126,คูปองเซเว่นอัพLine,คูปองเซเว่นอัพLine,Multi Condition,Line,14/07/2025,20/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:47:00,Future,คูปองเซเว่นอัพLine,1,Quantity,1,Include,Item,42-01-032,เซเว่นอัพ สตรอเบอร์รี่ เลมอนโซดา 325 มล.,,,1,Amount Off,5.00,,,,Line คูปอง เซเว่นอัพไม่มีน้ำตาล (ทุกรสชาติ) 1 กระป๋อง พิเศษ 11 บาท ปกติ 16 บาท,3100099276069,,,,16.00,5.00,5.00,5.00,,73628,ซันโทรี่ เป๊ปซี่โค เบเวอเรจ (ประเทศ,,,51282,,06012,51282,,MM,SE,,,,,,,,
271126,คูปองเซเว่นอัพLine,คูปองเซเว่นอัพLine,Multi Condition,Line,14/07/2025,20/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:47:00,Future,คูปองเซเว่นอัพLine,1,Quantity,1,Include,Item,42-01-029,เซเว่นอัพ เลมอนโซดา 325 มล.,,,1,Amount Off,5.00,,,,Line คูปอง เซเว่นอัพไม่มีน้ำตาล (ทุกรสชาติ) 1 กระป๋อง พิเศษ 11 บาท ปกติ 16 บาท,3100099276069,,,,16.00,5.00,5.00,5.00,,73628,ซันโทรี่ เป๊ปซี่โค เบเวอเรจ (ประเทศ,,,51282,,06012,51282,,MM,SE,,,,,,,,
271123,คูปองเอส26 Line,คูปองเอส26 Line,Multi Condition,Line,10/07/2025,16/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:41:00,Future,คูปองเอส26 Line,1,Quantity,3,Include,Item,29-02-344,HนมUHTเอส26 โกลด์โปร180,,,1,Amount Off,13.00,,,,Line คูปอง นมUHTเอส-26 โกลด์โปร (ด.) 3 ชิ้น พิเศษ 59 บาท ปกติ 72 บาท,3100099276052,,,,24.00,4.33,4.00,4.00,,00374,NESTLE (THAI) COMPANY LIMITED,,,51282,,06012,51282,,MM,SE,,,,,,,,
271121,คูปองเอส26 Line,คูปองเอส26 Line,Multi Condition,Line,10/07/2025,16/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:38:00,Future,คูปองเอส26 Line,1,Quantity,1,Include,Item,29-02-345,HนมUHTเอส26โกลด์โปร180 พ3,,,1,Amount Off,12.00,,,,Line คูปอง นมUHTเอส-26 โกลด์โปร (พ3) 1 แพ็ก พิเศษ 59 บาท ปกติ 71 บาท,3100099276052,,,,71.00,12.00,12.00,12.00,,00374,NESTLE (THAI) COMPANY LIMITED,,,51282,,06012,51282,,MM,SE,,,,,,,,
271118,คูปองเพียวริคุLine,คูปองเพียวริคุLine,Multi Condition,Line,09/07/2025,15/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:34:00,Future,คูปองเพียวริคุLine,1,Quantity,1,Include,Item,38-00-330,Hเพียวริคุคูลเก็กฮวย350,,,1,Amount Off,3.00,,,,Line คูปอง เพียวริคุ (ฟรุ้ตไวท์ทีมิกซ์เบอร์รี่ / คูลเก็กฮวย) 1 ขวด พิเศษ 10 บาท ปกติ 13 บาท,3100099276045,,,,13.00,3.00,3.00,3.00,,70530,เดอเบล,,,51282,,06012,51282,,MM,SE,,,,,,,,
271118,คูปองเพียวริคุLine,คูปองเพียวริคุLine,Multi Condition,Line,09/07/2025,15/07/2025,10,,,Apply Promotion to All Customers (no card required),,,27/05/2025 10:34:00,Future,คูปองเพียวริคุLine,1,Quantity,1,Include,Item,38-00-076,Hเพียวริคุมิกเบอรี่ 350,,,1,Amount Off,3.00,,,,Line คูปอง เพียวริคุ (ฟรุ้ตไวท์ทีมิกซ์เบอร์รี่ / คูลเก็กฮวย) 1 ขวด พิเศษ 10 บาท ปกติ 13 บาท,3100099276045,,,,13.00,3.00,3.00,3.00,,70530,เดอเบล,,,51282,,06012,51282,,MM,SE,,,,,,,,
